,Total Spend
95007,1696
95008,1695
95009,1695
95010,1695
95011,1694
95012,1694
95013,1694
95014,1694
95015,1694
95016,1694
95017,1694
95018,1694
95019,1694
95020,1694
95021,1694
95022,1694
95023,1694
95024,1694
95025,1694
95026,1693
95027,1693
95028,1693
95029,1693
95030,1693
95031,1693
95032,1692
95033,1692
95034,1692
95035,1691
95036,1691
95037,1691
95038,1691
95039,1691
95040,1691
95041,1691
95042,1690
95043,1690
95044,1690
95045,1690
95046,1690
95047,1690
95048,1690
95049,1690
95050,1690
95051,1690
95052,1690
95053,1690
95054,1690
95055,1689
95056,1689
95057,1689
95058,1689
95059,1689
95060,1689
95061,1689
95062,1689
95063,1689
95064,1689
95065,1689
95066,1688
95067,1688
95068,1688
95069,1688
95070,1688
95071,1688
95072,1688
95073,1687
95074,1687
95075,1687
95076,1687
95077,1687
95078,1687
95079,1687
95080,1687
95081,1687
95082,1686
95083,1686
95084,1686
95085,1686
95086,1686
95087,1686
95088,1686
95089,1686
95090,1686
95091,1686
95092,1685
95093,1685
95094,1685
95095,1685
95096,1685
95097,1684
95098,1684
95099,1684
95100,1684
95101,1684
95102,1684
95103,1684
95104,1684
95105,1684
95106,1684
95107,1684
95108,1684
95109,1684
95110,1683
95111,1683
95112,1683
95113,1683
95114,1683
95115,1683
95116,1683
95117,1683
95118,1683
95119,1683
95120,1683
95121,1683
95122,1682
95123,1682
95124,1682
95125,1682
95126,1682
95127,1682
95128,1682
95129,1682
95130,1682
95131,1681
95132,1681
95133,1681
95134,1681
95135,1681
95136,1681
95137,1681
95138,1681
95139,1680
95140,1680
95141,1680
95142,1680
95143,1680
95144,1679
95145,1679
95146,1679
95147,1679
95148,1679
95149,1679
95150,1679
95151,1679
95152,1678
95153,1678
95154,1678
95155,1678
95156,1678
95157,1677
95158,1677
95159,1677
95160,1677
95161,1677
95162,1677
95163,1677
95164,1677
95165,1677
95166,1676
95167,1676
95168,1676
95169,1676
95170,1676
95171,1676
95172,1675
95173,1675
95174,1675
95175,1675
95176,1675
95177,1675
95178,1675
95179,1675
95180,1675
95181,1675
95182,1674
95183,1674
95184,1674
95185,1674
95186,1673
95187,1673
95188,1673
95189,1673
95190,1673
95191,1673
95192,1672
95193,1672
95194,1672
95195,1672
95196,1672
95197,1672
95198,1672
95199,1671
95200,1671
95201,1671
95202,1671
95203,1671
95204,1671
95205,1671
95206,1670
95207,1670
95208,1670
95209,1670
95210,1670
95211,1670
95212,1670
95213,1669
95214,1669
95215,1669
95216,1669
95217,1669
95218,1669
95219,1669
95220,1668
95221,1668
95222,1668
95223,1668
95224,1668
95225,1668
95226,1667
95227,1667
95228,1667
95229,1667
95230,1667
95231,1667
95232,1667
95233,1667
95234,1667
95235,1666
95236,1666
95237,1666
95238,1666
95239,1666
95240,1665
95241,1664
95242,1664
95243,1664
95244,1664
95245,1664
95246,1664
95247,1664
95248,1664
95249,1663
95250,1663
95251,1663
95252,1663
95253,1663
95254,1663
95255,1663
95256,1663
95257,1663
95258,1663
95259,1663
95260,1662
95261,1662
95262,1662
95263,1662
95264,1662
95265,1661
95266,1661
95267,1661
95268,1661
95269,1661
95270,1661
95271,1661
95272,1661
95273,1661
95274,1661
95275,1660
95276,1660
95277,1660
95278,1660
95279,1660
95280,1660
95281,1660
95282,1660
95283,1660
95284,1660
95285,1659
95286,1659
95287,1659
95288,1659
95289,1659
95290,1659
95291,1658
95292,1658
95293,1658
95294,1658
95295,1658
95296,1658
95297,1657
95298,1657
95299,1657
95300,1657
95301,1656
95302,1656
95303,1656
95304,1656
95305,1656
95306,1656
95307,1656
95308,1656
95309,1656
95310,1656
95311,1656
95312,1656
95313,1656
95314,1656
95315,1655
95316,1655
95317,1655
95318,1655
95319,1655
95320,1655
95321,1655
95322,1654
95323,1654
95324,1654
95325,1654
95326,1654
95327,1654
95328,1654
95329,1653
95330,1653
95331,1653
95332,1653
95333,1653
95334,1653
95335,1653
95336,1652
95337,1652
95338,1652
95339,1652
95340,1652
95341,1652
95342,1651
95343,1651
95344,1651
95345,1650
95346,1650
95347,1650
95348,1650
95349,1650
95350,1650
95351,1649
95352,1649
95353,1649
95354,1649
95355,1649
95356,1649
95357,1649
95358,1649
95359,1649
95360,1649
95361,1649
95362,1649
95363,1649
95364,1648
95365,1648
95366,1648
95367,1648
95368,1648
95369,1648
95370,1648
95371,1647
95372,1647
95373,1647
95374,1647
95375,1647
95376,1646
95377,1646
95378,1646
95379,1646
95380,1646
95381,1645
95382,1645
95383,1645
95384,1645
95385,1645
95386,1645
95387,1645
95388,1644
95389,1644
95390,1644
95391,1644
95392,1644
95393,1644
95394,1644
95395,1644
95396,1644
95397,1644
95398,1644
95399,1643
95400,1643
95401,1643
95402,1643
95403,1643
95404,1643
95405,1643
95406,1642
95407,1642
95408,1642
95409,1642
95410,1642
95411,1642
95412,1642
95413,1642
95414,1642
95415,1642
95416,1641
95417,1641
95418,1641
95419,1641
95420,1641
95421,1641
95422,1641
95423,1641
95424,1641
95425,1641
95426,1641
95427,1640
95428,1640
95429,1640
95430,1640
95431,1640
95432,1640
95433,1639
95434,1639
95435,1639
95436,1639
95437,1639
95438,1639
95439,1639
95440,1639
95441,1638
95442,1638
95443,1638
95444,1638
95445,1638
95446,1638
95447,1637
95448,1637
95449,1637
95450,1637
95451,1637
95452,1637
95453,1637
95454,1636
95455,1636
95456,1636
95457,1636
95458,1636
95459,1636
95460,1636
95461,1636
95462,1635
95463,1635
95464,1635
95465,1635
95466,1635
95467,1635
95468,1635
95469,1635
95470,1635
95471,1634
95472,1634
95473,1634
95474,1634
95475,1634
95476,1634
95477,1634
95478,1634
95479,1634
95480,1634
95481,1633
95482,1633
95483,1633
95484,1633
95485,1633
95486,1633
95487,1633
95488,1633
95489,1633
95490,1633
95491,1633
95492,1632
95493,1632
95494,1631
95495,1631
95496,1631
95497,1631
95498,1631
95499,1631
95500,1631
95501,1630
95502,1630
95503,1630
95504,1630
95505,1630
95506,1630
95507,1630
95508,1630
95509,1629
95510,1629
95511,1629
95512,1629
95513,1629
95514,1629
95515,1629
95516,1629
95517,1629
95518,1628
95519,1628
95520,1628
95521,1628
95522,1627
95523,1627
95524,1627
95525,1627
95526,1627
95527,1626
95528,1626
95529,1626
95530,1626
95531,1626
95532,1626
95533,1626
95534,1626
95535,1626
95536,1625
95537,1625
95538,1625
95539,1625
95540,1625
95541,1625
95542,1625
95543,1625
95544,1625
95545,1625
95546,1625
95547,1624
95548,1624
95549,1624
95550,1624
95551,1624
95552,1624
95553,1623
95554,1623
95555,1623
95556,1623
95557,1623
95558,1623
95559,1623
95560,1622
95561,1622
95562,1622
95563,1622
95564,1622
95565,1621
95566,1621
95567,1621
95568,1621
95569,1621
95570,1621
95571,1621
95572,1620
95573,1620
95574,1620
95575,1620
95576,1620
95577,1620
95578,1620
95579,1620
95580,1620
95581,1620
95582,1620
95583,1620
95584,1620
95585,1620
95586,1620
95587,1619
95588,1619
95589,1619
95590,1619
95591,1619
95592,1619
95593,1619
95594,1619
95595,1618
95596,1618
95597,1618
95598,1618
95599,1617
95600,1617
95601,1617
95602,1617
95603,1617
95604,1617
95605,1617
95606,1616
95607,1616
95608,1616
95609,1616
95610,1616
95611,1616
95612,1615
95613,1614
95614,1614
95615,1614
95616,1613
95617,1613
95618,1613
95619,1613
95620,1612
95621,1612
95622,1612
95623,1612
95624,1612
95625,1612
95626,1612
95627,1612
95628,1612
95629,1612
95630,1612
95631,1611
95632,1611
95633,1611
95634,1611
95635,1611
95636,1611
95637,1611
95638,1611
95639,1610
95640,1610
95641,1610
95642,1610
95643,1610
95644,1610
95645,1610
95646,1610
95647,1610
95648,1610
95649,1610
95650,1610
95651,1610
95652,1610
95653,1609
95654,1609
95655,1609
95656,1609
95657,1609
95658,1609
95659,1609
95660,1609
95661,1609
95662,1609
95663,1609
95664,1608
95665,1608
95666,1608
95667,1608
95668,1608
95669,1608
95670,1608
95671,1607
95672,1607
95673,1607
95674,1607
95675,1607
95676,1607
95677,1607
95678,1607
95679,1606
95680,1606
95681,1606
95682,1606
95683,1606
95684,1606
95685,1605
95686,1605
95687,1605
95688,1605
95689,1605
95690,1605
95691,1605
95692,1605
95693,1605
95694,1604
95695,1604
95696,1604
95697,1604
95698,1604
95699,1604
95700,1604
95701,1604
95702,1604
95703,1604
95704,1604
95705,1604
95706,1603
95707,1603
95708,1603
95709,1603
95710,1603
95711,1603
95712,1603
95713,1603
95714,1602
95715,1602
95716,1602
95717,1602
95718,1601
95719,1601
95720,1601
95721,1601
95722,1600
95723,1600
95724,1600
95725,1600
95726,1600
95727,1600
95728,1600
95729,1600
95730,1600
95731,1600
95732,1599
95733,1599
95734,1599
95735,1599
95736,1599
95737,1599
95738,1598
95739,1598
95740,1598
95741,1598
95742,1598
95743,1598
95744,1598
95745,1598
95746,1598
95747,1598
95748,1597
95749,1597
95750,1597
95751,1597
95752,1597
95753,1597
95754,1597
95755,1597
95756,1597
95757,1596
95758,1596
95759,1596
95760,1596
95761,1596
95762,1596
95763,1596
95764,1596
95765,1596
95766,1596
95767,1596
95768,1596
95769,1596
95770,1595
95771,1595
95772,1595
95773,1595
95774,1595
95775,1595
95776,1595
95777,1595
95778,1595
95779,1594
95780,1594
95781,1594
95782,1593
95783,1593
95784,1593
95785,1593
95786,1593
95787,1592
95788,1592
95789,1592
95790,1592
95791,1592
95792,1592
95793,1592
95794,1591
95795,1591
95796,1591
95797,1591
95798,1591
95799,1591
95800,1591
95801,1591
95802,1590
95803,1590
95804,1590
95805,1590
95806,1589
95807,1589
95808,1589
95809,1589
95810,1589
95811,1589
95812,1589
95813,1589
95814,1588
95815,1588
95816,1588
95817,1588
95818,1588
95819,1588
95820,1588
95821,1588
95822,1588
95823,1587
95824,1587
95825,1587
95826,1587
95827,1587
95828,1586
95829,1586
95830,1586
95831,1586
95832,1586
95833,1586
95834,1586
95835,1586
95836,1586
95837,1586
95838,1586
95839,1585
95840,1585
95841,1585
95842,1585
95843,1585
95844,1585
95845,1585
95846,1584
95847,1584
95848,1584
95849,1584
95850,1584
95851,1584
95852,1584
95853,1584
95854,1584
95855,1584
95856,1584
95857,1583
95858,1582
95859,1582
95860,1582
95861,1582
95862,1581
95863,1581
95864,1581
95865,1581
95866,1581
95867,1580
95868,1580
95869,1580
95870,1580
95871,1580
95872,1580
95873,1580
95874,1580
95875,1580
95876,1580
95877,1580
95878,1579
95879,1579
95880,1579
95881,1578
95882,1578
95883,1578
95884,1578
95885,1578
95886,1578
95887,1577
95888,1577
95889,1577
95890,1577
95891,1577
95892,1577
95893,1577
95894,1577
95895,1577
95896,1577
95897,1577
95898,1577
95899,1576
95900,1576
95901,1576
95902,1576
95903,1576
95904,1576
95905,1576
95906,1576
95907,1576
95908,1576
95909,1575
95910,1575
95911,1575
95912,1575
95913,1575
95914,1575
95915,1575
95916,1575
95917,1575
95918,1574
95919,1574
95920,1574
95921,1574
95922,1574
95923,1574
95924,1574
95925,1574
95926,1574
95927,1574
95928,1574
95929,1574
95930,1574
95931,1573
95932,1573
95933,1573
95934,1573
95935,1573
95936,1573
95937,1573
95938,1573
95939,1573
95940,1573
95941,1573
95942,1572
95943,1572
95944,1572
95945,1572
95946,1572
95947,1572
95948,1572
95949,1572
95950,1572
95951,1572
95952,1572
95953,1572
95954,1571
95955,1571
95956,1571
95957,1571
95958,1571
95959,1570
95960,1570
95961,1570
95962,1570
95963,1570
95964,1570
95965,1570
95966,1569
95967,1569
95968,1569
95969,1569
95970,1569
95971,1569
95972,1569
95973,1569
95974,1569
95975,1569
95976,1569
95977,1568
95978,1568
95979,1568
95980,1568
95981,1568
95982,1568
95983,1568
95984,1568
95985,1567
95986,1567
95987,1567
95988,1567
95989,1567
95990,1567
95991,1566
95992,1566
95993,1566
95994,1566
95995,1566
95996,1566
95997,1565
95998,1565
95999,1565
96000,1565
96001,1565
96002,1565
96003,1565
96004,1564
96005,1564
96006,1564
96007,1564
96008,1564
96009,1564
96010,1563
96011,1563
96012,1563
96013,1563
96014,1563
96015,1562
96016,1562
96017,1562
96018,1562
96019,1561
96020,1561
96021,1561
96022,1561
96023,1561
96024,1561
96025,1561
96026,1560
96027,1560
96028,1560
96029,1560
96030,1560
96031,1560
96032,1560
96033,1560
96034,1560
96035,1559
96036,1559
96037,1559
96038,1559
96039,1559
96040,1559
96041,1559
96042,1559
96043,1559
96044,1559
96045,1559
96046,1559
96047,1558
96048,1558
96049,1557
96050,1557
96051,1557
96052,1557
96053,1557
96054,1557
96055,1557
96056,1557
96057,1557
96058,1557
96059,1556
96060,1556
96061,1556
96062,1556
96063,1556
96064,1556
96065,1556
96066,1555
96067,1555
96068,1555
96069,1555
96070,1555
96071,1555
96072,1555
96073,1555
96074,1555
96075,1555
96076,1555
96077,1554
96078,1554
96079,1554
96080,1554
96081,1554
96082,1554
96083,1554
96084,1554
96085,1554
96086,1554
96087,1553
96088,1553
96089,1553
96090,1553
96091,1553
96092,1553
96093,1553
96094,1552
96095,1552
96096,1552
96097,1552
96098,1552
96099,1552
96100,1552
96101,1552
96102,1552
96103,1552
96104,1551
96105,1551
96106,1551
96107,1551
96108,1550
96109,1550
96110,1550
96111,1550
96112,1550
96113,1550
96114,1549
96115,1549
96116,1549
96117,1549
96118,1549
96119,1548
96120,1548
96121,1548
96122,1548
96123,1548
96124,1548
96125,1547
96126,1547
96127,1547
96128,1547
96129,1547
96130,1547
96131,1547
96132,1547
96133,1546
96134,1546
96135,1546
96136,1546
96137,1546
96138,1546
96139,1545
96140,1545
96141,1545
96142,1545
96143,1545
96144,1545
96145,1545
96146,1544
96147,1544
96148,1544
96149,1544
96150,1544
96151,1544
96152,1544
96153,1544
96154,1544
96155,1544
96156,1543
96157,1543
96158,1543
96159,1542
96160,1542
96161,1542
96162,1542
96163,1542
96164,1542
96165,1542
96166,1542
96167,1542
96168,1542
96169,1541
96170,1541
96171,1541
96172,1541
96173,1541
96174,1541
96175,1541
96176,1540
96177,1540
96178,1540
96179,1540
96180,1540
96181,1540
96182,1540
96183,1540
96184,1540
96185,1540
96186,1540
96187,1540
96188,1540
96189,1540
96190,1539
96191,1539
96192,1539
96193,1539
96194,1539
96195,1539
96196,1539
96197,1539
96198,1539
96199,1539
96200,1538
96201,1538
96202,1538
96203,1538
96204,1538
96205,1538
96206,1538
96207,1538
96208,1538
96209,1538
96210,1538
96211,1537
96212,1537
96213,1537
96214,1537
96215,1537
96216,1537
96217,1537
96218,1537
96219,1537
96220,1537
96221,1536
96222,1536
96223,1536
96224,1536
96225,1536
96226,1536
96227,1535
96228,1535
96229,1535
96230,1535
96231,1534
96232,1534
96233,1533
96234,1533
96235,1532
96236,1532
96237,1532
96238,1532
96239,1532
96240,1532
96241,1532
96242,1532
96243,1532
96244,1531
96245,1531
96246,1531
96247,1530
96248,1530
96249,1530
96250,1530
96251,1530
96252,1529
96253,1529
96254,1529
96255,1528
96256,1528
96257,1528
96258,1528
96259,1528
96260,1528
96261,1527
96262,1527
96263,1527
96264,1527
96265,1527
96266,1527
96267,1527
96268,1527
96269,1526
96270,1526
96271,1526
96272,1526
96273,1526
96274,1525
96275,1525
96276,1525
96277,1525
96278,1525
96279,1525
96280,1524
96281,1524
96282,1524
96283,1523
96284,1523
96285,1523
96286,1523
96287,1523
96288,1522
96289,1522
96290,1522
96291,1522
96292,1522
96293,1522
96294,1522
96295,1522
96296,1521
96297,1521
96298,1521
96299,1521
96300,1521
96301,1521
96302,1521
96303,1521
96304,1521
96305,1521
96306,1521
96307,1520
96308,1520
96309,1520
96310,1520
96311,1520
96312,1520
96313,1519
96314,1519
96315,1519
96316,1519
96317,1519
96318,1519
96319,1519
96320,1519
96321,1519
96322,1519
96323,1519
96324,1518
96325,1518
96326,1518
96327,1518
96328,1518
96329,1517
96330,1517
96331,1517
96332,1517
96333,1517
96334,1517
96335,1517
96336,1517
96337,1517
96338,1516
96339,1516
96340,1516
96341,1516
96342,1516
96343,1516
96344,1516
96345,1516
96346,1516
96347,1515
96348,1515
96349,1515
96350,1515
96351,1515
96352,1514
96353,1514
96354,1514
96355,1514
96356,1513
96357,1513
96358,1513
96359,1513
96360,1513
96361,1513
96362,1512
96363,1512
96364,1512
96365,1512
96366,1512
96367,1512
96368,1512
96369,1512
96370,1512
96371,1511
96372,1511
96373,1511
96374,1511
96375,1511
96376,1511
96377,1511
96378,1511
96379,1511
96380,1510
96381,1510
96382,1510
96383,1510
96384,1510
96385,1510
96386,1510
96387,1510
96388,1509
96389,1509
96390,1509
96391,1509
96392,1509
96393,1509
96394,1509
96395,1508
96396,1508
96397,1508
96398,1508
96399,1508
96400,1508
96401,1508
96402,1508
96403,1508
96404,1507
96405,1507
96406,1507
96407,1507
96408,1507
96409,1507
96410,1506
96411,1506
96412,1506
96413,1506
96414,1506
96415,1506
96416,1506
96417,1506
96418,1506
96419,1506
96420,1506
96421,1506
96422,1506
96423,1505
96424,1505
96425,1505
96426,1505
96427,1505
96428,1505
96429,1505
96430,1505
96431,1504
96432,1504
96433,1504
96434,1504
96435,1504
96436,1503
96437,1503
96438,1503
96439,1503
96440,1503
96441,1503
96442,1503
96443,1503
96444,1503
96445,1502
96446,1502
96447,1502
96448,1502
96449,1502
96450,1502
96451,1502
96452,1502
96453,1501
96454,1501
96455,1501
96456,1501
96457,1501
96458,1501
96459,1501
96460,1500
96461,1500
96462,1500
96463,1500
96464,1500
96465,1500
96466,1499
96467,1499
96468,1499
96469,1498
96470,1498
96471,1498
96472,1498
96473,1498
96474,1498
96475,1498
96476,1497
96477,1497
96478,1497
96479,1497
96480,1497
96481,1496
96482,1495
96483,1495
96484,1495
96485,1495
96486,1495
96487,1495
96488,1494
96489,1494
96490,1494
96491,1494
96492,1494
96493,1493
96494,1493
96495,1493
96496,1493
96497,1493
96498,1493
96499,1492
96500,1492
96501,1492
96502,1492
96503,1492
96504,1492
96505,1492
96506,1491
96507,1491
96508,1491
96509,1491
96510,1491
96511,1490
96512,1490
96513,1490
96514,1490
96515,1490
96516,1490
96517,1490
96518,1489
96519,1489
96520,1489
96521,1488
96522,1488
96523,1488
96524,1488
96525,1488
96526,1488
96527,1488
96528,1488
96529,1488
96530,1487
96531,1487
96532,1487
96533,1487
96534,1487
96535,1487
96536,1487
96537,1487
96538,1487
96539,1487
96540,1487
96541,1487
96542,1486
96543,1486
96544,1486
96545,1486
96546,1486
96547,1486
96548,1486
96549,1486
96550,1486
96551,1485
96552,1485
96553,1485
96554,1485
96555,1485
96556,1485
96557,1485
96558,1484
96559,1484
96560,1484
96561,1484
96562,1484
96563,1484
96564,1483
96565,1483
96566,1483
96567,1483
96568,1483
96569,1483
96570,1483
96571,1483
96572,1483
96573,1483
96574,1483
96575,1482
96576,1482
96577,1482
96578,1482
96579,1482
96580,1482
96581,1482
96582,1481
96583,1481
96584,1481
96585,1481
96586,1481
96587,1481
96588,1481
96589,1481
96590,1481
96591,1481
96592,1480
96593,1480
96594,1480
96595,1480
96596,1480
96597,1480
96598,1480
96599,1480
96600,1480
96601,1479
96602,1479
96603,1479
96604,1479
96605,1479
96606,1478
96607,1478
96608,1478
96609,1478
96610,1478
96611,1477
96612,1477
96613,1477
96614,1477
96615,1477
96616,1477
96617,1477
96618,1477
96619,1477
96620,1476
96621,1476
96622,1476
96623,1476
96624,1476
96625,1476
96626,1475
96627,1475
96628,1475
96629,1475
96630,1475
96631,1475
96632,1474
96633,1474
96634,1473
96635,1473
96636,1473
96637,1473
96638,1473
96639,1472
96640,1472
96641,1472
96642,1472
96643,1472
96644,1472
96645,1471
96646,1471
96647,1471
96648,1471
96649,1471
96650,1471
96651,1471
96652,1470
96653,1470
96654,1470
96655,1470
96656,1470
96657,1470
96658,1470
96659,1470
96660,1470
96661,1470
96662,1469
96663,1469
96664,1469
96665,1469
96666,1469
96667,1469
96668,1469
96669,1469
96670,1469
96671,1469
96672,1469
96673,1469
96674,1468
96675,1468
96676,1468
96677,1468
96678,1468
96679,1467
96680,1467
96681,1467
96682,1467
96683,1467
96684,1467
96685,1467
96686,1467
96687,1466
96688,1466
96689,1466
96690,1466
96691,1466
96692,1466
96693,1465
96694,1465
96695,1465
96696,1465
96697,1465
96698,1465
96699,1465
96700,1465
96701,1465
96702,1464
96703,1464
96704,1464
96705,1464
96706,1464
96707,1464
96708,1464
96709,1464
96710,1464
96711,1463
96712,1463
96713,1463
96714,1463
96715,1463
96716,1462
96717,1462
96718,1462
96719,1462
96720,1462
96721,1462
96722,1462
96723,1462
96724,1461
96725,1461
96726,1461
96727,1461
96728,1461
96729,1461
96730,1460
96731,1460
96732,1460
96733,1460
96734,1460
96735,1460
96736,1460
96737,1460
96738,1459
96739,1459
96740,1459
96741,1459
96742,1459
96743,1458
96744,1458
96745,1458
96746,1458
96747,1458
96748,1458
96749,1458
96750,1458
96751,1458
96752,1457
96753,1457
96754,1456
96755,1456
96756,1456
96757,1456
96758,1456
96759,1456
96760,1456
96761,1456
96762,1456
96763,1456
96764,1455
96765,1455
96766,1455
96767,1455
96768,1455
96769,1455
96770,1455
96771,1455
96772,1454
96773,1454
96774,1454
96775,1454
96776,1454
96777,1454
96778,1454
96779,1454
96780,1454
96781,1453
96782,1453
96783,1453
96784,1453
96785,1453
96786,1453
96787,1453
96788,1453
96789,1453
96790,1453
96791,1452
96792,1452
96793,1452
96794,1452
96795,1452
96796,1452
96797,1452
96798,1451
96799,1451
96800,1451
96801,1451
96802,1451
96803,1451
96804,1451
96805,1451
96806,1451
96807,1450
96808,1450
96809,1450
96810,1450
96811,1450
96812,1450
96813,1450
96814,1450
96815,1450
96816,1449
96817,1449
96818,1449
96819,1449
96820,1448
96821,1448
96822,1448
96823,1448
96824,1448
96825,1448
96826,1448
96827,1448
96828,1448
96829,1448
96830,1448
96831,1448
96832,1447
96833,1447
96834,1447
96835,1447
96836,1446
96837,1446
96838,1446
96839,1446
96840,1446
96841,1446
96842,1446
96843,1446
96844,1445
96845,1445
96846,1445
96847,1445
96848,1445
96849,1445
96850,1444
96851,1444
96852,1444
96853,1444
96854,1444
96855,1444
96856,1444
96857,1444
96858,1443
96859,1443
96860,1443
96861,1443
96862,1443
96863,1443
96864,1443
96865,1443
96866,1443
96867,1443
96868,1443
96869,1443
96870,1443
96871,1442
96872,1442
96873,1442
96874,1442
96875,1442
96876,1442
96877,1442
96878,1442
96879,1442
96880,1442
96881,1441
96882,1441
96883,1441
96884,1441
96885,1441
96886,1441
96887,1441
96888,1441
96889,1440
96890,1440
96891,1440
96892,1440
96893,1440
96894,1439
96895,1439
96896,1439
96897,1439
96898,1439
96899,1439
96900,1439
96901,1438
96902,1438
96903,1438
96904,1438
96905,1438
96906,1438
96907,1438
96908,1437
96909,1437
96910,1437
96911,1437
96912,1436
96913,1436
96914,1436
96915,1436
96916,1435
96917,1435
96918,1435
96919,1435
96920,1435
96921,1435
96922,1435
96923,1434
96924,1434
96925,1434
96926,1433
96927,1433
96928,1432
96929,1431
96930,1431
96931,1431
96932,1431
96933,1431
96934,1431
96935,1431
96936,1431
96937,1431
96938,1430
96939,1430
96940,1430
96941,1430
96942,1430
96943,1430
96944,1429
96945,1429
96946,1429
96947,1429
96948,1429
96949,1429
96950,1429
96951,1429
96952,1428
96953,1428
96954,1428
96955,1428
96956,1428
96957,1428
96958,1428
96959,1427
96960,1427
96961,1427
96962,1427
96963,1427
96964,1426
96965,1426
96966,1426
96967,1426
96968,1426
96969,1426
96970,1426
96971,1426
96972,1426
96973,1425
96974,1425
96975,1425
96976,1425
96977,1425
96978,1425
96979,1424
96980,1424
96981,1424
96982,1424
96983,1424
96984,1424
96985,1424
96986,1424
96987,1424
96988,1424
96989,1423
96990,1423
96991,1423
96992,1423
96993,1423
96994,1422
96995,1422
96996,1422
96997,1422
96998,1422
96999,1422
97000,1422
97001,1422
97002,1421
97003,1421
97004,1421
97005,1421
97006,1421
97007,1421
97008,1421
97009,1420
97010,1420
97011,1420
97012,1420
97013,1420
97014,1420
97015,1420
97016,1419
97017,1419
97018,1419
97019,1419
97020,1419
97021,1419
97022,1419
97023,1418
97024,1418
97025,1418
97026,1418
97027,1418
97028,1418
97029,1418
97030,1417
97031,1417
97032,1417
97033,1417
97034,1417
97035,1417
97036,1417
97037,1417
97038,1417
97039,1417
97040,1417
97041,1416
97042,1416
97043,1416
97044,1416
97045,1416
97046,1416
97047,1415
97048,1415
97049,1415
97050,1415
97051,1415
97052,1415
97053,1415
97054,1414
97055,1414
97056,1414
97057,1414
97058,1414
97059,1414
97060,1413
97061,1413
97062,1413
97063,1413
97064,1413
97065,1412
97066,1412
97067,1411
97068,1411
97069,1411
97070,1411
97071,1411
97072,1411
97073,1411
97074,1410
97075,1410
97076,1410
97077,1410
97078,1410
97079,1410
97080,1409
97081,1409
97082,1409
97083,1409
97084,1409
97085,1408
97086,1408
97087,1408
97088,1408
97089,1408
97090,1408
97091,1408
97092,1408
97093,1408
97094,1408
97095,1407
97096,1407
97097,1407
97098,1407
97099,1407
97100,1407
97101,1407
97102,1407
97103,1406
97104,1406
97105,1406
97106,1406
97107,1406
97108,1406
97109,1405
97110,1405
97111,1405
97112,1405
97113,1405
97114,1405
97115,1405
97116,1405
97117,1405
97118,1405
97119,1405
97120,1405
97121,1404
97122,1404
97123,1404
97124,1404
97125,1404
97126,1404
97127,1404
97128,1404
97129,1404
97130,1404
97131,1404
97132,1403
97133,1403
97134,1403
97135,1402
97136,1402
97137,1402
97138,1402
97139,1402
97140,1402
97141,1402
97142,1402
97143,1402
97144,1402
97145,1401
97146,1401
97147,1401
97148,1401
97149,1401
97150,1401
97151,1400
97152,1400
97153,1400
97154,1400
97155,1400
97156,1400
97157,1400
97158,1400
97159,1399
97160,1399
97161,1399
97162,1399
97163,1399
97164,1399
97165,1399
97166,1399
97167,1398
97168,1398
97169,1398
97170,1398
97171,1398
97172,1398
97173,1398
97174,1397
97175,1397
97176,1397
97177,1397
97178,1397
97179,1397
97180,1397
97181,1397
97182,1397
97183,1396
97184,1396
97185,1396
97186,1396
97187,1395
97188,1395
97189,1395
97190,1395
97191,1395
97192,1395
97193,1395
97194,1394
97195,1394
97196,1394
97197,1394
97198,1394
97199,1394
97200,1394
97201,1394
97202,1394
97203,1393
97204,1392
97205,1392
97206,1392
97207,1392
97208,1392
97209,1392
97210,1391
97211,1391
97212,1391
97213,1391
97214,1391
97215,1391
97216,1391
97217,1391
97218,1391
97219,1391
97220,1391
97221,1391
97222,1390
97223,1390
97224,1390
97225,1389
97226,1389
97227,1389
97228,1389
97229,1389
97230,1389
97231,1389
97232,1389
97233,1388
97234,1388
97235,1388
97236,1388
97237,1388
97238,1387
97239,1387
97240,1387
97241,1387
97242,1387
97243,1387
97244,1387
97245,1387
97246,1387
97247,1386
97248,1385
97249,1385
97250,1385
97251,1384
97252,1384
97253,1384
97254,1384
97255,1384
97256,1383
97257,1383
97258,1383
97259,1383
97260,1383
97261,1383
97262,1383
97263,1383
97264,1383
97265,1383
97266,1382
97267,1382
97268,1382
97269,1382
97270,1382
97271,1382
97272,1382
97273,1382
97274,1382
97275,1382
97276,1381
97277,1381
97278,1381
97279,1381
97280,1381
97281,1381
97282,1381
97283,1381
97284,1381
97285,1381
97286,1380
97287,1380
97288,1380
97289,1380
97290,1380
97291,1380
97292,1380
97293,1380
97294,1379
97295,1379
97296,1379
97297,1379
97298,1379
97299,1379
97300,1379
97301,1378
97302,1378
97303,1378
97304,1377
97305,1377
97306,1377
97307,1377
97308,1377
97309,1377
97310,1377
97311,1376
97312,1376
97313,1376
97314,1376
97315,1376
97316,1376
97317,1376
97318,1375
97319,1375
97320,1375
97321,1375
97322,1375
97323,1375
97324,1375
97325,1375
97326,1375
97327,1374
97328,1374
97329,1374
97330,1374
97331,1374
97332,1374
97333,1374
97334,1374
97335,1373
97336,1373
97337,1373
97338,1373
